,date,symbol,close
801267,2016-08-10,AAPL,108.0
801767,2016-08-11,AAPL,107.93
802267,2016-08-12,AAPL,108.18
802767,2016-08-15,AAPL,109.480003
803267,2016-08-16,AAPL,109.379997
803767,2016-08-17,AAPL,109.220001
804267,2016-08-18,AAPL,109.080002
804767,2016-08-19,AAPL,109.360001
805267,2016-08-22,AAPL,108.510002
805767,2016-08-23,AAPL,108.849998
806267,2016-08-24,AAPL,108.029999
806767,2016-08-25,AAPL,107.57
807267,2016-08-26,AAPL,106.940002
807767,2016-08-29,AAPL,106.82
808267,2016-08-30,AAPL,106.0
808767,2016-08-31,AAPL,106.099998
809267,2016-09-01,AAPL,106.730003
809767,2016-09-02,AAPL,107.730003
810267,2016-09-06,AAPL,107.699997
810767,2016-09-07,AAPL,108.360001
811267,2016-09-08,AAPL,105.519997
811767,2016-09-09,AAPL,103.129997
812267,2016-09-12,AAPL,105.440002
812767,2016-09-13,AAPL,107.949997
813267,2016-09-14,AAPL,111.769997
813767,2016-09-15,AAPL,115.57
814267,2016-09-16,AAPL,114.919998
814767,2016-09-19,AAPL,113.580002
815267,2016-09-20,AAPL,113.57
815767,2016-09-21,AAPL,113.550003
816267,2016-09-22,AAPL,114.620003
816767,2016-09-23,AAPL,112.709999
817267,2016-09-26,AAPL,112.879997
817767,2016-09-27,AAPL,113.089996
818267,2016-09-28,AAPL,113.949997
818767,2016-09-29,AAPL,112.18
819267,2016-09-30,AAPL,113.050003
819767,2016-10-03,AAPL,112.519997
820267,2016-10-04,AAPL,113.0
820767,2016-10-05,AAPL,113.050003
821267,2016-10-06,AAPL,113.889999
821767,2016-10-07,AAPL,114.059998
822267,2016-10-10,AAPL,116.050003
822767,2016-10-11,AAPL,116.300003
823267,2016-10-12,AAPL,117.339996
823767,2016-10-13,AAPL,116.980003
824267,2016-10-14,AAPL,117.629997
824767,2016-10-17,AAPL,117.550003
825267,2016-10-18,AAPL,117.470001
825767,2016-10-19,AAPL,117.120003
826267,2016-10-20,AAPL,117.059998
826767,2016-10-21,AAPL,116.599998
827267,2016-10-24,AAPL,117.650002
827767,2016-10-25,AAPL,118.25
828267,2016-10-26,AAPL,115.589996
828767,2016-10-27,AAPL,114.480003
829267,2016-10-28,AAPL,113.720001
829767,2016-10-31,AAPL,113.540001
830267,2016-11-01,AAPL,111.489998
830767,2016-11-02,AAPL,111.589996
831267,2016-11-03,AAPL,109.830002
831767,2016-11-04,AAPL,108.839996
832267,2016-11-07,AAPL,110.410004
832767,2016-11-08,AAPL,111.059998
833267,2016-11-09,AAPL,110.879997
833767,2016-11-10,AAPL,107.790001
834267,2016-11-11,AAPL,108.43
834767,2016-11-14,AAPL,105.709999
835267,2016-11-15,AAPL,107.110001
835767,2016-11-16,AAPL,109.989998
836267,2016-11-17,AAPL,109.949997
836767,2016-11-18,AAPL,110.059998
837267,2016-11-21,AAPL,111.730003
837767,2016-11-22,AAPL,111.800003
838267,2016-11-23,AAPL,111.230003
838767,2016-11-25,AAPL,111.790001
839267,2016-11-28,AAPL,111.57
839767,2016-11-29,AAPL,111.459999
840267,2016-11-30,AAPL,110.519997
840767,2016-12-01,AAPL,109.489998
841267,2016-12-02,AAPL,109.900002
841767,2016-12-05,AAPL,109.110001
842267,2016-12-06,AAPL,109.949997
842767,2016-12-07,AAPL,111.029999
843267,2016-12-08,AAPL,112.120003
843767,2016-12-09,AAPL,113.949997
844267,2016-12-12,AAPL,113.300003
844767,2016-12-13,AAPL,115.190002
845267,2016-12-14,AAPL,115.190002
845767,2016-12-15,AAPL,115.82
846267,2016-12-16,AAPL,115.970001
846767,2016-12-19,AAPL,116.639999
847267,2016-12-20,AAPL,116.949997
847767,2016-12-21,AAPL,117.059998
848267,2016-12-22,AAPL,116.290001
848767,2016-12-23,AAPL,116.519997
849267,2016-12-27,AAPL,117.260002
849767,2016-12-28,AAPL,116.760002
850267,2016-12-29,AAPL,116.730003
850767,2016-12-30,AAPL,115.82
801299,2016-08-10,AMZN,768.559998
801799,2016-08-11,AMZN,771.23999
802299,2016-08-12,AMZN,772.559998
802799,2016-08-15,AMZN,768.48999
803299,2016-08-16,AMZN,764.039978
803799,2016-08-17,AMZN,764.630005
804299,2016-08-18,AMZN,764.460022
804799,2016-08-19,AMZN,757.309998
805299,2016-08-22,AMZN,759.47998
805799,2016-08-23,AMZN,762.450012
806299,2016-08-24,AMZN,757.25
806799,2016-08-25,AMZN,759.219971
807299,2016-08-26,AMZN,769.0
807799,2016-08-29,AMZN,771.289978
808299,2016-08-30,AMZN,767.580017
808799,2016-08-31,AMZN,769.159973
809299,2016-09-01,AMZN,770.619995
809799,2016-09-02,AMZN,772.440002
810299,2016-09-06,AMZN,788.869995
810799,2016-09-07,AMZN,784.47998
811299,2016-09-08,AMZN,784.059998
811799,2016-09-09,AMZN,760.140015
812299,2016-09-12,AMZN,771.48999
812799,2016-09-13,AMZN,761.01001
813299,2016-09-14,AMZN,761.090027
813799,2016-09-15,AMZN,769.690002
814299,2016-09-16,AMZN,778.52002
814799,2016-09-19,AMZN,775.099976
815299,2016-09-20,AMZN,780.219971
815799,2016-09-21,AMZN,789.73999
816299,2016-09-22,AMZN,804.700012
816799,2016-09-23,AMZN,805.75
817299,2016-09-26,AMZN,799.159973
817799,2016-09-27,AMZN,816.109985
818299,2016-09-28,AMZN,828.719971
818799,2016-09-29,AMZN,829.049988
819299,2016-09-30,AMZN,837.309998
819799,2016-10-03,AMZN,836.73999
820299,2016-10-04,AMZN,834.030029
820799,2016-10-05,AMZN,844.359985
821299,2016-10-06,AMZN,841.659973
821799,2016-10-07,AMZN,839.429993
822299,2016-10-10,AMZN,841.710022
822799,2016-10-11,AMZN,831.0
823299,2016-10-12,AMZN,834.090027
823799,2016-10-13,AMZN,829.280029
824299,2016-10-14,AMZN,822.960022
824799,2016-10-17,AMZN,812.950012
825299,2016-10-18,AMZN,817.650024
825799,2016-10-19,AMZN,817.690002
826299,2016-10-20,AMZN,810.320007
826799,2016-10-21,AMZN,818.98999
827299,2016-10-24,AMZN,838.090027
827799,2016-10-25,AMZN,835.179993
828299,2016-10-26,AMZN,822.590027
828799,2016-10-27,AMZN,818.359985
829299,2016-10-28,AMZN,776.320007
829799,2016-10-31,AMZN,789.820007
830299,2016-11-01,AMZN,785.409973
830799,2016-11-02,AMZN,765.559998
831299,2016-11-03,AMZN,767.030029
831799,2016-11-04,AMZN,755.049988
832299,2016-11-07,AMZN,784.929993
832799,2016-11-08,AMZN,787.75
833299,2016-11-09,AMZN,771.880005
833799,2016-11-10,AMZN,742.380005
834299,2016-11-11,AMZN,739.01001
834799,2016-11-14,AMZN,719.070007
835299,2016-11-15,AMZN,743.23999
835799,2016-11-16,AMZN,746.48999
836299,2016-11-17,AMZN,756.400024
836799,2016-11-18,AMZN,760.159973
837299,2016-11-21,AMZN,780.0
837799,2016-11-22,AMZN,785.330017
838299,2016-11-23,AMZN,780.119995
838799,2016-11-25,AMZN,780.369995
839299,2016-11-28,AMZN,766.77002
839799,2016-11-29,AMZN,762.52002
840299,2016-11-30,AMZN,750.570007
840799,2016-12-01,AMZN,743.650024
841299,2016-12-02,AMZN,740.340027
841799,2016-12-05,AMZN,759.359985
842299,2016-12-06,AMZN,764.719971
842799,2016-12-07,AMZN,770.419983
843299,2016-12-08,AMZN,767.330017
843799,2016-12-09,AMZN,768.659973
844299,2016-12-12,AMZN,760.119995
844799,2016-12-13,AMZN,774.340027
845299,2016-12-14,AMZN,768.820007
845799,2016-12-15,AMZN,761.0
846299,2016-12-16,AMZN,757.77002
846799,2016-12-19,AMZN,766.0
847299,2016-12-20,AMZN,771.219971
847799,2016-12-21,AMZN,770.599976
848299,2016-12-22,AMZN,766.340027
848799,2016-12-23,AMZN,760.590027
849299,2016-12-27,AMZN,771.400024
849799,2016-12-28,AMZN,772.130005
850299,2016-12-29,AMZN,765.150024
850799,2016-12-30,AMZN,749.869995
801576,2016-08-10,MSFT,58.02
802076,2016-08-11,MSFT,58.299999
802576,2016-08-12,MSFT,57.939999
803076,2016-08-15,MSFT,58.119999
803576,2016-08-16,MSFT,57.439999
804076,2016-08-17,MSFT,57.560001
804576,2016-08-18,MSFT,57.599998
805076,2016-08-19,MSFT,57.619999
805576,2016-08-22,MSFT,57.669998
806076,2016-08-23,MSFT,57.889999
806576,2016-08-24,MSFT,57.950001
807076,2016-08-25,MSFT,58.169998
807576,2016-08-26,MSFT,58.029999
808076,2016-08-29,MSFT,58.099998
808576,2016-08-30,MSFT,57.889999
809076,2016-08-31,MSFT,57.459999
809576,2016-09-01,MSFT,57.59
810076,2016-09-02,MSFT,57.669998
810576,2016-09-06,MSFT,57.610001
811076,2016-09-07,MSFT,57.66
811576,2016-09-08,MSFT,57.43
812076,2016-09-09,MSFT,56.209999
812576,2016-09-12,MSFT,57.049999
813076,2016-09-13,MSFT,56.529999
813576,2016-09-14,MSFT,56.259998
814076,2016-09-15,MSFT,57.189999
814576,2016-09-16,MSFT,57.25
815076,2016-09-19,MSFT,56.93
815576,2016-09-20,MSFT,56.810001
816076,2016-09-21,MSFT,57.759998
816576,2016-09-22,MSFT,57.82
817076,2016-09-23,MSFT,57.43
817576,2016-09-26,MSFT,56.900002
818076,2016-09-27,MSFT,57.950001
818576,2016-09-28,MSFT,58.029999
819076,2016-09-29,MSFT,57.400002
819576,2016-09-30,MSFT,57.599998
820076,2016-10-03,MSFT,57.419998
820576,2016-10-04,MSFT,57.240002
821076,2016-10-05,MSFT,57.639999
821576,2016-10-06,MSFT,57.740002
822076,2016-10-07,MSFT,57.799999
822576,2016-10-10,MSFT,58.040001
823076,2016-10-11,MSFT,57.189999
823576,2016-10-12,MSFT,57.110001
824076,2016-10-13,MSFT,56.919998
824576,2016-10-14,MSFT,57.419998
825076,2016-10-17,MSFT,57.220001
825576,2016-10-18,MSFT,57.66
826076,2016-10-19,MSFT,57.529999
826576,2016-10-20,MSFT,57.25
827076,2016-10-21,MSFT,59.66
827576,2016-10-24,MSFT,61.0
828076,2016-10-25,MSFT,60.990002
828576,2016-10-26,MSFT,60.630001
829076,2016-10-27,MSFT,60.099998
829576,2016-10-28,MSFT,59.869999
830076,2016-10-31,MSFT,59.919998
830576,2016-11-01,MSFT,59.799999
831076,2016-11-02,MSFT,59.43
831576,2016-11-03,MSFT,59.209999
832076,2016-11-04,MSFT,58.709999
832576,2016-11-07,MSFT,60.419998
833076,2016-11-08,MSFT,60.470001
833576,2016-11-09,MSFT,60.169998
834076,2016-11-10,MSFT,58.700001
834576,2016-11-11,MSFT,59.02
835076,2016-11-14,MSFT,58.119999
835576,2016-11-15,MSFT,58.869999
836076,2016-11-16,MSFT,59.650002
836576,2016-11-17,MSFT,60.639999
837076,2016-11-18,MSFT,60.349998
837576,2016-11-21,MSFT,60.860001
838076,2016-11-22,MSFT,61.119999
838576,2016-11-23,MSFT,60.400002
839076,2016-11-25,MSFT,60.529999
839576,2016-11-28,MSFT,60.610001
840076,2016-11-29,MSFT,61.09
840576,2016-11-30,MSFT,60.259998
841076,2016-12-01,MSFT,59.200001
841576,2016-12-02,MSFT,59.25
842076,2016-12-05,MSFT,60.220001
842576,2016-12-06,MSFT,59.950001
843076,2016-12-07,MSFT,61.369999
843576,2016-12-08,MSFT,61.009998
844076,2016-12-09,MSFT,61.970001
844576,2016-12-12,MSFT,62.169998
845076,2016-12-13,MSFT,62.98
845576,2016-12-14,MSFT,62.68
846076,2016-12-15,MSFT,62.580002
846576,2016-12-16,MSFT,62.299999
847076,2016-12-19,MSFT,63.619999
847576,2016-12-20,MSFT,63.540001
848076,2016-12-21,MSFT,63.540001
848576,2016-12-22,MSFT,63.549999
849076,2016-12-23,MSFT,63.240002
849576,2016-12-27,MSFT,63.279999
850076,2016-12-28,MSFT,62.990002
850576,2016-12-29,MSFT,62.900002
851076,2016-12-30,MSFT,62.139999
801641,2016-08-10,PYPL,38.07
802141,2016-08-11,PYPL,38.459999
802641,2016-08-12,PYPL,38.509998
803141,2016-08-15,PYPL,38.459999
803641,2016-08-16,PYPL,38.380001
804141,2016-08-17,PYPL,38.139999
804641,2016-08-18,PYPL,38.220001
805141,2016-08-19,PYPL,38.09
805641,2016-08-22,PYPL,38.110001
806141,2016-08-23,PYPL,37.860001
806641,2016-08-24,PYPL,37.52
807141,2016-08-25,PYPL,37.509998
807641,2016-08-26,PYPL,37.650002
808141,2016-08-29,PYPL,37.290001
808641,2016-08-30,PYPL,37.0
809141,2016-08-31,PYPL,37.150002
809641,2016-09-01,PYPL,36.830002
810141,2016-09-02,PYPL,37.07
810641,2016-09-06,PYPL,37.18
811141,2016-09-07,PYPL,38.560001
811641,2016-09-08,PYPL,39.27
812141,2016-09-09,PYPL,38.009998
812641,2016-09-12,PYPL,38.77
813141,2016-09-13,PYPL,39.860001
813641,2016-09-14,PYPL,39.959999
814141,2016-09-15,PYPL,40.830002
814641,2016-09-16,PYPL,40.700001
815141,2016-09-19,PYPL,40.009998
815641,2016-09-20,PYPL,39.689999
816141,2016-09-21,PYPL,40.290001
816641,2016-09-22,PYPL,40.490002
817141,2016-09-23,PYPL,40.07
817641,2016-09-26,PYPL,40.34
818141,2016-09-27,PYPL,41.060001
818641,2016-09-28,PYPL,40.970001
819141,2016-09-29,PYPL,40.389999
819641,2016-09-30,PYPL,40.970001
820141,2016-10-03,PYPL,40.59
820641,2016-10-04,PYPL,40.779999
821141,2016-10-05,PYPL,40.439999
821641,2016-10-06,PYPL,40.18
822141,2016-10-07,PYPL,39.880001
822641,2016-10-10,PYPL,39.860001
823141,2016-10-11,PYPL,39.189999
823641,2016-10-12,PYPL,39.529999
824141,2016-10-13,PYPL,39.200001
824641,2016-10-14,PYPL,39.240002
825141,2016-10-17,PYPL,39.48
825641,2016-10-18,PYPL,39.830002
826141,2016-10-19,PYPL,40.240002
826641,2016-10-20,PYPL,40.09
827141,2016-10-21,PYPL,44.150002
827641,2016-10-24,PYPL,43.869999
828141,2016-10-25,PYPL,43.310001
828641,2016-10-26,PYPL,42.330002
829141,2016-10-27,PYPL,41.689999
829641,2016-10-28,PYPL,41.759998
830141,2016-10-31,PYPL,41.66
830641,2016-11-01,PYPL,41.540001
831141,2016-11-02,PYPL,41.349998
831641,2016-11-03,PYPL,41.189999
832141,2016-11-04,PYPL,40.900002
832641,2016-11-07,PYPL,41.279999
833141,2016-11-08,PYPL,41.580002
833641,2016-11-09,PYPL,41.259998
834141,2016-11-10,PYPL,40.450001
834641,2016-11-11,PYPL,40.080002
835141,2016-11-14,PYPL,38.810001
835641,2016-11-15,PYPL,38.939999
836141,2016-11-16,PYPL,39.07
836641,2016-11-17,PYPL,39.880001
837141,2016-11-18,PYPL,40.080002
837641,2016-11-21,PYPL,40.630001
838141,2016-11-22,PYPL,40.330002
838641,2016-11-23,PYPL,40.049999
839141,2016-11-25,PYPL,40.259998
839641,2016-11-28,PYPL,39.959999
840141,2016-11-29,PYPL,39.889999
840641,2016-11-30,PYPL,39.279999
841141,2016-12-01,PYPL,38.34
841641,2016-12-02,PYPL,38.619999
842141,2016-12-05,PYPL,38.990002
842641,2016-12-06,PYPL,38.98
843141,2016-12-07,PYPL,39.450001
843641,2016-12-08,PYPL,39.610001
844141,2016-12-09,PYPL,39.650002
844641,2016-12-12,PYPL,39.43
845141,2016-12-13,PYPL,39.43
845641,2016-12-14,PYPL,39.549999
846141,2016-12-15,PYPL,39.540001
846641,2016-12-16,PYPL,39.32
847141,2016-12-19,PYPL,39.439999
847641,2016-12-20,PYPL,39.740002
848141,2016-12-21,PYPL,40.09
848641,2016-12-22,PYPL,39.68
849141,2016-12-23,PYPL,39.580002
849641,2016-12-27,PYPL,39.720001
850141,2016-12-28,PYPL,39.57
850641,2016-12-29,PYPL,39.959999
851141,2016-12-30,PYPL,39.470001
